date, totvol
2012013122, 33835
2012013123, 1090096
2012020100, 1096715
2012020101, 1145446
2012020102, 1114102
2012020103, 1027412
2012020104, 1046037
2012020105, 940793
2012020106, 785880
2012020107, 696293
2012020108, 666835
2012020109, 687941
2012020110, 769566
2012020111, 905659
2012020112, 1119940
2012020113, 1212759
2012020114, 993164
2012020115, 990329
2012020116, 1085547
2012020117, 1051261
2012020118, 1127733
2012020119, 1141878
2012020120, 1097474
2012020121, 1040608
2012020122, 903188
2012020123, 952467
2012020200, 988441
2012020201, 937581
2012020202, 981434
2012020203, 1021829
2012020204, 1009722
2012020205, 883372
2012020206, 792822
2012020207, 701018
2012020208, 680651
2012020209, 687287
2012020210, 751565
2012020211, 899497
2012020212, 1070628
2012020213, 1016752
2012020214, 889350
2012020215, 1259444
2012020216, 1278395
2012020217, 1223053
2012020218, 1145884
2012020219, 1120773
2012020220, 1179298
2012020221, 1088391
2012020222, 1119456
2012020223, 1050549
2012020300, 1077172
2012020301, 1151305
2012020302, 1148777
2012020303, 1067962
2012020304, 1068003
2012020305, 964687
2012020306, 828530
2012020307, 741559
2012020308, 712945
2012020309, 743740
2012020310, 797083
2012020311, 951908
2012020312, 1107882
2012020313, 1239747
2012020314, 1381035
2012020315, 1466828
2012020316, 1371268
2012020317, 1258339
2012020318, 1169098
2012020319, 1130107
2012020320, 1162884
2012020321, 1198056
2012020322, 1215369
2012020323, 1230775
2012020400, 1214304
2012020401, 1214222
2012020402, 1237213
2012020403, 1241975
2012020404, 1157928
2012020405, 993246
2012020406, 843950
2012020407, 745846
2012020408, 723912
2012020409, 733411
2012020410, 771761
2012020411, 857648
2012020412, 995186
2012020413, 1161677
2012020414, 1362458
2012020415, 1460771
2012020416, 1441094
2012020417, 1331250
2012020418, 1247913
2012020419, 1165749
2012020420, 1138580
2012020421, 1148832
2012020422, 1139241
2012020423, 1193155
2012020500, 1170048
2012020501, 1195071
2012020502, 1230209
2012020503, 1234433
2012020504, 1187624
2012020505, 1091402
2012020506, 929740
2012020507, 801800
2012020508, 757586
2012020509, 749613
2012020510, 785952
2012020511, 869347
2012020512, 994767
2012020513, 1189120
2012020514, 1336580
2012020515, 1467287
2012020516, 1214550
2012020517, 1380272
2012020518, 1127880
2012020519, 1275608
2012020520, 1285674
2012020521, 1296652
2012020522, 1325097
2012020523, 1522652
2012020600, 1327781
2012020601, 1230665
2012020602, 1439385
2012020603, 1263939
2012020604, 1169283
2012020605, 974102
2012020606, 822856
2012020607, 731521
2012020608, 631547
2012020609, 711929
2012020610, 777571
2012020611, 921436
2012020612, 1106243
2012020613, 1249211
2012020614, 1356343
2012020615, 1420656
2012020616, 1366149
2012020617, 1211821
2012020618, 1194082
2012020619, 1192920
2012020620, 1241495
2012020621, 1319110
2012020622, 1373489
2012020623, 1366599
2012020700, 1302961
2012020701, 1330396
2012020702, 1354960
2012020703, 1348126
2012020704, 1144840
2012020705, 940095
2012020706, 793976
2012020707, 700861
2012020708, 669750
2012020709, 684241
2012020710, 747503
2012020711, 889909
2012020712, 1096869
2012020713, 1288750
2012020714, 1385474
2012020715, 1408220
2012020716, 1324875
2012020717, 1211910
2012020718, 1156836
2012020719, 1156449
2012020720, 1206255
2012020721, 1161966
2012020722, 1338810
2012020723, 1331219
2012020800, 1297811
2012020801, 1324013
2012020802, 1338531
2012020803, 1415759
2012020804, 1360385
2012020805, 1003686
2012020806, 800149
2012020807, 695213
2012020808, 669174
2012020809, 681591
2012020810, 763535
2012020811, 889320
2012020812, 1125179
2012020813, 1238259
2012020814, 1365632
2012020815, 1297974
2012020816, 1335734
2012020817, 1223240
2012020818, 1168429
2012020819, 1197836
2012020820, 530498
2012020821, 1274649
2012020822, 1371460
2012020823, 1383891
2012020900, 1343020
2012020901, 1360400
2012020902, 1381766
2012020903, 1352813
2012020904, 1205485
2012020905, 919173
2012020906, 781750
2012020907, 684835
2012020908, 667276
2012020909, 677166
2012020910, 749280
2012020911, 876714
2012020912, 1081160
2012020913, 1226466
2012020914, 1352486
2012020915, 1404123
2012020916, 1217352
2012020917, 1214013
2012020918, 612398
2012020919, 32596
2012020920, 643784
2012020921, 962338
2012020922, 1291983
2012020923, 1339862
2012021000, 1308553
2012021001, 1303208
2012021002, 1324509
2012021003, 1320392
2012021004, 1119990
2012021005, 914834
2012021006, 434230
2012021007, 51152
2012021008, 8943
2012021009, 243342
2012021010, 764537
2012021011, 927244
2012021012, 1086193
2012021013, 1233707
2012021014, 1321800
2012021015, 1435304
2012021016, 1348309
2012021017, 1244582
2012021018, 1132569
2012021019, 1096040
2012021020, 1146804
2012021021, 1209494
2012021022, 1237564
2012021023, 1243244
2012021100, 1219256
2012021101, 1244745
2012021102, 1221755
2012021103, 1237346
2012021104, 1102149
2012021105, 962717
2012021106, 817732
2012021107, 723899
2012021108, 708526
2012021109, 719161
2012021110, 772015
2012021111, 870464
2012021112, 1047967
2012021113, 1145437
2012021114, 1051000
2012021115, 1100677
2012021116, 1013797
2012021117, 1060536
2012021118, 1115088
2012021119, 1075492
2012021120, 1162537
2012021121, 1136281
2012021122, 1135393
2012021123, 1195010
2012021200, 1195858
2012021201, 1133361
2012021202, 1166833
2012021203, 1098036
2012021204, 1059437
2012021205, 1076360
2012021206, 922603
2012021207, 805339
2012021208, 772093
2012021209, 762723
2012021210, 819350
2012021211, 909312
2012021212, 1024215
2012021213, 1188214
2012021214, 1371435
2012021215, 1192995
2012021216, 1152254
2012021217, 1124700
2012021218, 1089692
2012021222, 19228
2012021223, 1122625
2012021300, 1198839
2012021301, 1143644
2012021302, 1205314
2012021303, 1147207
2012021304, 1120258
2012021305, 992027
2012021306, 824862
2012021307, 711918
2012021308, 672465
2012021309, 693361
2012021310, 764541
2012021311, 938948
2012021312, 1121411
2012021313, 1269458
2012021314, 1408027
2012021315, 1477154
2012021316, 1264036
2012021317, 1216726
2012021318, 1181344
2012021319, 1112661
2012021320, 1218905
2012021321, 1308055
2012021322, 1378776
2012021323, 1387447
2012021400, 1347648
2012021401, 1339069
2012021402, 1257350
2012021403, 1378899
2012021404, 1161947
2012021405, 969864
2012021406, 834633
2012021407, 716908
2012021408, 697689
2012021409, 721510
2012021410, 795391
2012021411, 971453
2012021412, 1185341
2012021413, 1307103
2012021414, 1444914
2012021415, 1480683
2012021416, 1345795
2012021417, 1219573
2012021418, 1150399
2012021419, 1156144
2012021420, 1220154
2012021421, 1284371
2012021422, 1324845
2012021423, 1311349
2012021500, 1246771
2012021501, 1243271
2012021502, 1254970
2012021503, 1232668
2012021504, 1062104
2012021505, 866360
2012021506, 741444
2012021507, 665313
2012021508, 660291
2012021509, 689145
2012021510, 773170
2012021511, 913411
2012021512, 1101562
2012021513, 1243834
2012021514, 1377465
2012021515, 1406179
2012021516, 1299551
2012021517, 1197724
2012021518, 1153899
2012021519, 1174129
2012021520, 1237548
2012021521, 1301146
2012021522, 1334695
2012021523, 1349313
2012021600, 1325180
2012021601, 1365598
2012021602, 1348094
2012021603, 1353318
2012021604, 1178754
2012021605, 926367
2012021606, 779300
2012021607, 683624
2012021608, 667637
2012021609, 692672
2012021610, 769109
2012021611, 927321
2012021612, 1117479
2012021613, 1270275
2012021614, 1302199
2012021615, 1143642
2012021616, 1323974
2012021617, 1214583
2012021618, 1154158
2012021619, 1181439
2012021620, 1242134
2012021621, 1327920
2012021622, 1384896
2012021623, 1366500
2012021700, 1344863
2012021701, 1329689
2012021702, 1350567
2012021703, 1339337
2012021704, 1189958
2012021705, 974617
2012021706, 841963
2012021707, 733235
2012021708, 653159
2012021709, 683535
2012021710, 744016
2012021711, 972412
2012021712, 1128788
2012021713, 1291557
2012021714, 1445147
2012021715, 1506255
2012021716, 1424962
2012021717, 1279113
2012021718, 1172609
2012021719, 1133528
2012021720, 1169645
2012021721, 1193291
2012021722, 1238767
2012021723, 1242474
2012021800, 1214734
2012021801, 1184382
2012021802, 1212529
2012021803, 1216968
2012021804, 1122116
2012021805, 993223
2012021806, 605748
2012021807, 744052
2012021808, 712929
2012021809, 714548
2012021810, 768566
2012021811, 863587
2012021812, 1029027
2012021813, 1188885
2012021814, 1360904
2012021815, 1451020
2012021816, 1410650
2012021817, 1387144
2012021818, 1324317
2012021819, 1238270
2012021820, 1189240
2012021821, 1126334
2012021822, 1120060
2012021823, 1174000
2012021900, 1164080
2012021901, 1170055
2012021902, 1191798
2012021903, 1207517
2012021904, 1159224
2012021905, 1073406
2012021906, 928859
2012021907, 801999
2012021908, 761768
2012021909, 741510
2012021910, 788436
2012021911, 887442
2012021912, 1021709
2012021913, 1176789
2012021914, 1333609
2012021915, 1412787
2012021916, 1335179
2012021917, 1276330
2012021918, 1267782
2012021919, 1220204
2012021920, 1260697
2012021921, 1240779
2012021922, 1290222
2012021923, 1253614
2012022000, 1204245
2012022001, 1235834
2012022002, 1273734
2012022003, 1319355
2012022004, 1207608
2012022005, 1065337
2012022006, 926454
2012022007, 813860
2012022008, 749136
2012022009, 734099
2012022010, 784075
2012022011, 890640
2012022012, 1010661
2012022013, 1187989
2012022014, 1379366
2012022015, 1442523
2012022016, 1424540
2012022017, 1360140
2012022018, 1296428
2012022019, 1269500
2012022020, 1271498
2012022021, 1311668
2012022022, 1340699
2012022023, 1306571
2012022100, 1266210
2012022101, 1349468
2012022102, 1410950
2012022103, 1436773
2012022104, 1288618
2012022105, 1061130
2012022106, 874209
2012022107, 767781
2012022108, 725387
2012022109, 722609
2012022110, 781169
2012022111, 919663
2012022112, 1096443
2012022113, 1257185
2012022114, 1438967
2012022115, 1459040
2012022116, 1388867
2012022117, 1309476
2012022118, 1260228
2012022119, 1279313
2012022120, 1478138
2012022121, 1495783
2012022122, 1419974
2012022123, 1395967
2012022200, 1367836
2012022201, 1444718
2012022202, 1485082
2012022203, 1485980
2012022204, 1297894
2012022205, 1040130
2012022206, 869508
2012022207, 760462
2012022208, 711518
2012022209, 715283
2012022210, 788279
2012022211, 928118
2012022212, 1123126
2012022213, 1321388
2012022214, 1469866
2012022215, 1493600
2012022216, 1415139
2012022217, 1301559
2012022218, 1259424
2012022219, 1235336
2012022220, 1283340
2012022221, 1314561
2012022222, 1401273
2012022223, 1410833
2012022300, 1423850
2012022301, 1449741
2012022302, 1470069
2012022303, 1420410
2012022304, 1276169
2012022305, 1070162
2012022306, 886339
2012022307, 774510
2012022308, 731196
2012022309, 731803
2012022310, 747574
2012022311, 926707
2012022312, 1140119
2012022313, 1292838
2012022314, 1432758
2012022315, 1480911
2012022316, 1399669
2012022317, 1304979
2012022318, 1206514
2012022319, 1192871
2012022320, 1281419
2012022321, 1360790
2012022322, 1448035
2012022323, 1422781
2012022400, 1412128
2012022401, 1438709
2012022402, 1456248
2012022403, 1406806
2012022404, 1251924
2012022405, 1035620
2012022406, 862895
2012022407, 763708
2012022408, 735615
2012022409, 747764
2012022410, 819516
2012022411, 969351
2012022412, 1141127
2012022413, 1325622
2012022414, 1480207
2012022415, 1470016
2012022416, 1517867
2012022417, 1458733
2012022418, 1227389
2012022419, 1174068
2012022420, 1229587
2012022421, 1267014
2012022422, 1316974
2012022423, 1320789
2012022500, 1307076
2012022501, 1343149
2012022502, 1334018
2012022503, 1307576
2012022504, 1307323
2012022505, 1165876
2012022506, 893634
2012022507, 795642
2012022508, 761055
2012022509, 774402
2012022510, 802552
2012022511, 876934
2012022512, 1014070
2012022513, 1192558
2012022514, 1380372
2012022515, 1494718
2012022516, 1468231
2012022517, 1404700
2012022518, 1273856
2012022519, 1218626
2012022520, 1199481
2012022521, 1176028
2012022522, 1203466
2012022523, 1261337
2012022600, 1235289
2012022601, 1291752
2012022602, 1365339
2012022603, 1466607
2012022604, 1308846
2012022605, 1134181
2012022606, 976222
2012022607, 842537
2012022608, 804717
2012022609, 774166
2012022610, 817918
2012022611, 901381
2012022612, 774912
2012022613, 1097155
2012022614, 1430404
2012022615, 1514105
2012022616, 1391876
2012022617, 1326019
2012022618, 1285184
2012022619, 1282410
2012022620, 1336181
2012022621, 1361850
2012022622, 1413700
2012022623, 1398037
2012022700, 1527777
2012022701, 1304508
2012022702, 1272865
2012022703, 1307350
2012022704, 1334274
2012022705, 1031536
2012022706, 858472
2012022707, 756587
2012022708, 701605
2012022709, 725021
2012022710, 774291
2012022711, 922604
2012022712, 1100163
2012022713, 1268518
2012022714, 1364040
2012022715, 1406293
2012022716, 1361180
2012022717, 1266350
2012022718, 1182017
2012022719, 1186959
2012022720, 1261745
2012022721, 1353480
2012022722, 1440143
2012022723, 1453418
2012022800, 1403242
2012022801, 1442070
2012022802, 1320481
2012022803, 1337436
2012022804, 1232557
2012022805, 1015912
2012022806, 812024
2012022807, 858090
2012022808, 1211391
2012022809, 709538
2012022810, 780091
2012022811, 923580
2012022812, 1111031
2012022813, 1250156
2012022814, 1373906
2012022815, 1407129
2012022816, 1363480
2012022817, 1275590
2012022818, 1041822
2012022819, 1199202
2012022820, 1266813
2012022821, 1340874
2012022822, 1433894
2012022823, 1442290
2012022900, 1370222
2012022901, 1422810
2012022902, 1317367
2012022903, 1323790
2012022904, 1252704
2012022905, 1005451
2012022906, 828448
2012022907, 728387
2012022908, 730389
2012022909, 767568
2012022910, 833477
2012022911, 995454
2012022912, 1200049
2012022913, 1338113
2012022914, 235892
2012022915, 30326
2012022916, 38435
2012022917, 38206
2012022918, 36984
2012022919, 37548
2012022920, 34895
2012022921, 43651
2012022922, 57828
2012022923, 168416
2012030100, 944762
2012030101, 1339447
2012030102, 1345822
2012030103, 1374797
2012030104, 1129997
2012030105, 1020015
2012030106, 841417
2012030107, 748868
2012030108, 713660
2012030109, 734299
2012030110, 799879
2012030111, 951362
2012030112, 1153268
2012030113, 1300220
2012030114, 1396119
2012030115, 1445668
2012030116, 1397732
2012030117, 1348392
2012030118, 1205134
2012030119, 1182609
2012030120, 1254042
2012030121, 1361494
2012030122, 1411351
2012030123, 1298451
2012030200, 1286723
2012030201, 1263905
2012030202, 1385125
2012030203, 1208786
2012030204, 1184263
2012030205, 967889
2012030206, 824990
2012030207, 753051
2012030208, 728068
2012030209, 748316
2012030210, 811200
2012030211, 968696
2012030212, 1137842
2012030213, 915226
2012030214, 1332109
2012030215, 1451807
2012030216, 1419748
2012030217, 1301468
2012030218, 1185805
2012030219, 1161194
2012030220, 1228443
2012030221, 1312521
2012030222, 1356721
2012030223, 1353438
2012030300, 1324443
2012030301, 1317769
2012030302, 1357717
2012030303, 1353005
2012030304, 1235990
2012030305, 1062317
2012030306, 876441
2012030307, 767684
2012030308, 745479
2012030309, 764494
2012030310, 816800
2012030311, 900781
2012030312, 1037149
2012030313, 1244376
2012030314, 1407286
2012030315, 1258100
2012030316, 1209530
2012030317, 1243373
2012030318, 1211391
2012030319, 1227732
2012030320, 1206450
2012030321, 1188189
2012030322, 1218615
2012030323, 1279624
2012030400, 1278335
2012030401, 1276495
2012030402, 1294947
2012030403, 1250033
2012030404, 1167752
2012030405, 1151028
2012030406, 978177
2012030407, 855518
2012030408, 809201
2012030409, 798875
2012030410, 833440
2012030411, 922055
2012030412, 1034171
2012030413, 1231962
2012030414, 1435206
2012030415, 1422251
2012030416, 1288603
2012030417, 1446440
2012030418, 1418314
2012030419, 1417515
2012030420, 1360260
2012030421, 1274141
2012030422, 1403304
2012030423, 1240038
2012030500, 1352821
2012030501, 1264051
2012030502, 1365434
2012030503, 1238004
2012030504, 1242629
2012030505, 1019927
2012030506, 875346
2012030507, 760310
2012030508, 721701
2012030509, 738668
2012030510, 796991
2012030511, 955955
2012030512, 1135435
2012030513, 1284519
2012030514, 1411900
2012030515, 1447094
2012030516, 1411451
2012030517, 1310095
2012030518, 1248889
2012030519, 1254727
2012030520, 1230896
2012030521, 1410903
2012030522, 1266953
2012030523, 1301092
2012030600, 1381904
2012030601, 1284898
2012030602, 1313323
2012030603, 1338628
2012030604, 1210133
2012030605, 1002138
2012030606, 857488
2012030607, 762540
2012030608, 714386
2012030609, 724516
2012030610, 780335
2012030611, 935290
2012030612, 1140268
2012030613, 1286309
2012030614, 1414781
2012030615, 1449366
2012030616, 1373985
2012030617, 1290425
2012030618, 1253568
2012030619, 1237886
2012030620, 1364131
2012030621, 1300851
2012030622, 1298043
2012030623, 1312042
2012030700, 1272540
2012030701, 1307468
2012030702, 1336865
2012030703, 1201116
2012030704, 1175718
2012030705, 1004651
2012030706, 866105
2012030707, 786735
2012030708, 725866
2012030709, 744194
2012030710, 830326
2012030711, 966200
2012030712, 1152605
2012030713, 1253455
2012030714, 1229034
2012030715, 1001511
2012030716, 1040765
2012030717, 1046570
2012030718, 1016740
2012030719, 1036725
2012030720, 1053750
2012030721, 971954
2012030722, 919401
2012030723, 996372
2012030800, 935468
2012030801, 945131
2012030802, 946666
2012030803, 991195
2012030804, 1019532
2012030805, 970946
2012030806, 841213
2012030807, 763810
2012030808, 730207
2012030809, 744376
2012030810, 806952
2012030811, 950684
2012030812, 1153949
2012030813, 1307686
2012030814, 1202110
2012030815, 933263
2012030816, 1003068
2012030817, 1035136
2012030818, 1001439
2012030819, 999275
2012030820, 1058518
2012030821, 1032726
2012030822, 977123
2012030823, 213888
2012030900, 350080
2012030901, 877744
2012030902, 971148
2012030903, 946380
2012030904, 922595
2012030905, 928195
2012030906, 854950
2012030907, 776872
2012030908, 746493
2012030909, 758263
2012030910, 817453
2012030911, 979616
2012030912, 1140060
2012030913, 1279166
2012030914, 1088459
2012030915, 1018431
2012030916, 1034716
2012030917, 959269
2012030918, 1006328
2012030919, 951883
2012030920, 909741
2012030921, 926818
2012030922, 963879
2012030923, 971157
2012031000, 1004732
2012031001, 877011
2012031002, 897141
2012031003, 926080
2012031004, 905122
2012031005, 891215
2012031006, 882085
2012031007, 789992
2012031008, 621587
2012031009, 696344
2012031010, 735665
2012031011, 828458
2012031012, 874026
2012031013, 947942
2012031014, 872062
2012031015, 882385
2012031016, 878982
2012031017, 1012422
2012031018, 920287
2012031019, 912211
2012031020, 927480
2012031021, 862275
2012031022, 968741
2012031023, 884021
2012031100, 877791
2012031101, 934231
2012031102, 885800
2012031103, 868453
2012031104, 926695
2012031105, 889717
2012031106, 837859
2012031107, 777911
2012031108, 741054
2012031109, 708679
2012031110, 788038
2012031111, 804266
2012031112, 893794
2012031113, 894548
2012031114, 916942
2012031115, 909382
2012031116, 946010
2012031117, 881188
2012031118, 880733
2012031119, 905253
2012031120, 904329
2012031121, 913621
2012031122, 869475
2012031123, 845407
2012031200, 895903
2012031201, 892759
2012031202, 844851
2012031203, 878255
2012031204, 811569
2012031205, 834857
2012031206, 785367
2012031207, 705320
2012031208, 663660
2012031209, 701569
2012031210, 812633
2012031211, 935392
2012031212, 1037424
2012031213, 1106873
2012031214, 987881
2012031215, 1077814
2012031216, 1053044
2012031217, 971712
2012031218, 967852
2012031219, 291449
2012031220, 25860
2012031221, 26911
2012031222, 25518
2012031223, 27773
2012031300, 27240
2012031301, 26409
2012031302, 27376
2012031303, 25846
2012031304, 25792
2012031305, 22053
2012031306, 22330
2012031307, 19784
2012031308, 18016
2012031309, 18368
2012031310, 21202
2012031311, 21329
2012031312, 25252
2012031313, 24039
2012031314, 26937
2012031315, 26754
2012031316, 24264
2012031317, 27030
2012031318, 27215
2012031319, 24158
2012031320, 993761
2012031321, 1007250
2012031322, 1022217
2012031323, 942571
2012031400, 926135
2012031401, 1004895
2012031402, 938603
2012031403, 939318
2012031404, 959205
2012031405, 955981
2012031406, 834700
2012031407, 737342
2012031408, 710680
2012031409, 778858
2012031410, 869930
2012031411, 1007475
2012031412, 1141758
2012031413, 1172039
2012031414, 1060599
2012031415, 964150
2012031416, 931865
2012031417, 1022706
2012031418, 1007831
2012031419, 934405
2012031420, 852445
2012031421, 919763
2012031422, 901740
2012031423, 868421
2012031500, 871494
2012031501, 866438
2012031502, 824909
2012031503, 850553
2012031504, 830859
2012031505, 808632
2012031506, 820991
2012031507, 737110
2012031508, 717202
2012031509, 745309
2012031510, 839438
2012031511, 994251
2012031512, 952166
2012031513, 1089043
2012031514, 1121830
2012031515, 1026235
2012031516, 981008
2012031517, 917688
2012031518, 946461
2012031519, 961618
2012031520, 901317
2012031521, 816339
2012031522, 888479
2012031523, 749963
2012031600, 794366
2012031601, 796430
2012031602, 775838
2012031603, 766022
2012031604, 785025
2012031605, 741609
2012031606, 836953
2012031607, 790868
2012031608, 748738
2012031609, 769622
2012031610, 872823
2012031611, 1053417
2012031612, 1177234
2012031613, 1193471
2012031614, 995251
2012031615, 1038374
2012031616, 1065839
2012031617, 1073225
2012031618, 1090114
2012031619, 1003531
2012031620, 940978
2012031621, 962813
2012031622, 942152
2012031623, 1012549
2012031700, 916449
2012031701, 932573
2012031702, 966411
2012031703, 1012637
2012031704, 900649
2012031705, 951673
2012031706, 860741
2012031707, 782233
2012031708, 764991
2012031709, 783379
2012031710, 833034
2012031711, 936301
2012031712, 1113945
2012031713, 1086756
2012031714, 1117651
2012031715, 1062254
2012031716, 1096043
2012031717, 1085505
2012031718, 1000853
2012031719, 1101825
2012031720, 1028946
2012031721, 1049824
2012031722, 1102765
2012031723, 1036252
2012031800, 1068124
2012031801, 1046025
2012031802, 999113
2012031803, 965594
2012031804, 900164
2012031805, 1005932
2012031806, 936782
2012031807, 843075
2012031808, 802533
2012031809, 809436
2012031810, 863364
2012031811, 974476
2012031812, 1025653
2012031813, 1047483
2012031814, 915214
2012031815, 1018610
2012031816, 950173
2012031817, 984077
2012031818, 913525
2012031819, 909733
2012031820, 943565
2012031821, 857404
2012031822, 969071
2012031823, 925308
2012031900, 931847
2012031901, 941114
2012031902, 969887
2012031903, 939432
2012031904, 884536
2012031905, 853488
2012031906, 854492
2012031907, 757126
2012031908, 718998
2012031909, 751649
2012031910, 863555
2012031911, 1045325
2012031912, 1187606
2012031913, 1248990
2012031914, 1164665
2012031915, 1081804
2012031916, 1067027
2012031917, 962646
2012031918, 994051
2012031919, 918850
2012031920, 973630
2012031921, 959348
2012031922, 993454
2012031923, 893243
2012032000, 933691
2012032001, 962795
2012032002, 937772
2012032003, 896285
2012032004, 896834
2012032005, 832774
2012032006, 812890
2012032007, 741810
2012032008, 718054
