date, totvol
2012032009, 755614
2012032010, 877598
2012032011, 1083641
2012032012, 1210661
2012032013, 1337450
2012032014, 1172315
2012032015, 1005154
2012032016, 1063059
2012032017, 1030883
2012032018, 1006264
2012032019, 992882
2012032020, 934336
2012032021, 911862
2012032022, 971635
2012032023, 898902
2012032100, 943213
2012032101, 890065
2012032102, 884790
2012032103, 914518
2012032104, 825060
2012032105, 926813
2012032106, 821793
2012032107, 748185
2012032108, 724810
2012032109, 770451
2012032110, 888776
2012032111, 1083988
2012032112, 1131840
2012032113, 1057260
2012032114, 968962
2012032115, 1096944
2012032116, 1076618
2012032117, 1017349
2012032118, 911212
2012032119, 997718
2012032120, 1036215
2012032121, 938640
2012032122, 973939
2012032123, 937868
2012032200, 931394
2012032201, 927109
2012032202, 918779
2012032203, 868685
2012032204, 909929
2012032205, 885054
2012032206, 810055
2012032207, 739869
2012032208, 736745
2012032209, 781534
2012032210, 890797
2012032211, 998559
2012032212, 874132
2012032213, 924431
2012032214, 968102
2012032215, 1043043
2012032216, 989241
2012032217, 1098164
2012032218, 1050086
2012032219, 1062236
2012032220, 1106107
2012032221, 1094140
2012032222, 1003854
2012032317, 990641
2012032318, 1121743
2012032319, 1179413
2012032320, 1102060
2012032321, 1143983
2012032322, 1086010
2012032323, 1135117
2012032400, 1053266
2012032401, 1068095
2012032402, 1040122
2012032403, 1129021
2012032404, 1126918
2012032405, 1017179
2012032406, 867506
2012032407, 816192
2012032408, 799596
2012032409, 814088
2012032410, 844990
2012032411, 957254
2012032412, 1151002
2012032413, 1072639
2012032414, 1027585
2012032415, 1086022
2012032416, 1128969
2012032417, 1098104
2012032418, 1151662
2012032419, 1110932
2012032420, 1129836
2012032421, 1144951
2012032422, 1031203
2012032423, 1111878
2012032500, 1109096
2012032501, 1074999
2012032502, 1067612
2012032503, 999652
2012032504, 1048513
2012032505, 1064825
2012032506, 944743
2012032507, 850489
2012032508, 838809
2012032509, 842063
2012032510, 901957
2012032511, 1008710
2012032512, 1142954
2012032513, 1110027
2012032514, 1133062
2012032515, 1103765
2012032516, 1129695
2012032517, 1126586
2012032518, 1071337
2012032519, 1150575
2012032520, 1137885
2012032521, 1075560
2012032522, 1048189
2012032523, 1151693
2012032600, 1130335
2012032601, 1034701
2012032602, 1114935
2012032603, 1102831
2012032604, 1053224
2012032605, 1029533
2012032606, 858932
2012032607, 756858
2012032608, 718142
2012032609, 781711
2012032610, 900355
2012032611, 1080488
2012032612, 1010167
2012032613, 1087504
2012032614, 1088839
2012032615, 1145446
2012032616, 787156
2012032617, 1084589
2012032618, 1178333
2012032619, 1043951
2012032620, 1048378
2012032621, 1062711
2012032622, 1037540
2012032623, 1057645
2012032700, 1094727
2012032701, 1088771
2012032702, 1062348
2012032703, 1033396
2012032704, 1160259
2012032705, 993159
2012032706, 844774
2012032707, 763276
2012032708, 738677
2012032709, 781957
2012032710, 886592
2012032711, 1074012
2012032712, 1125138
2012032713, 1073760
2012032714, 1112576
2012032715, 1129758
2012032716, 1104996
2012032717, 1107601
2012032718, 1177640
2012032719, 1055831
2012032720, 1158655
2012032721, 1162888
2012032722, 1103494
2012032723, 1131411
2012032800, 1131822
2012032801, 1067833
2012032802, 1120356
2012032803, 1117522
2012032804, 1137996
2012032805, 959164
2012032806, 854620
2012032807, 763218
2012032808, 749237
2012032809, 792937
2012032810, 927431
2012032811, 1107138
2012032812, 1131854
2012032813, 1132765
2012032814, 1198250
2012032815, 1158219
2012032816, 1287539
2012032817, 1246358
2012032818, 1205458
2012032819, 1196185
2012032820, 1232130
2012032821, 1247501
2012032822, 1168543
2012032823, 1127736
2012032900, 1170524
2012032901, 1146743
2012032902, 1156333
2012032903, 1091971
2012032904, 1177354
2012032905, 984159
2012032906, 847362
2012032907, 759706
2012032908, 740947
2012032909, 797179
2012032910, 916948
2012032911, 1085339
2012032912, 1120871
2012032913, 1066353
2012032914, 1053192
2012032915, 1117094
2012032916, 1134167
2012032917, 1112847
2012032918, 1150627
2012032919, 1135486
2012032920, 1139471
2012032921, 1087149
2012032922, 1062992
2012032923, 1022889
2012033000, 1011043
2012033001, 1045227
2012033002, 1042932
2012033003, 1059953
2012033004, 1035528
2012033005, 997710
2012033006, 872630
2012033007, 801642
2012033008, 793718
2012033009, 844641
2012033010, 935962
2012033011, 1074443
2012033012, 1026854
2012033013, 962055
2012033014, 1011914
2012033015, 1016397
2012033016, 1049777
2012033017, 988112
2012033018, 1064495
2012033019, 1002966
2012033020, 1005920
2012033021, 1081650
2012033022, 1007353
2012033023, 1037307
2012033100, 1047517
2012033101, 1013203
2012033102, 940717
2012033103, 997785
2012033104, 1020320
2012033105, 966274
2012033106, 908516
2012033107, 838512
2012033108, 822716
2012033109, 835799
2012033110, 881633
2012033111, 986556
2012033112, 1175310
2012033113, 1023290
2012033114, 1046296
2012033115, 977433
2012033116, 1035288
2012033117, 1051546
2012033118, 1021406
2012033119, 956868
2012033120, 979626
2012033121, 960316
2012033122, 927718
2012033123, 921575
2012040100, 940768
2012040101, 883772
2012040102, 953080
2012040103, 936589
2012040104, 950115
2012040105, 990977
2012040106, 980454
2012040107, 901625
2012040108, 836833
2012040109, 857879
2012040110, 907533
2012040111, 992441
2012040112, 1155604
2012040113, 1081044
2012040114, 1055637
2012040115, 1150657
2012040116, 1075197
2012040117, 1123546
2012040118, 1106982
2012040119, 951268
2012040120, 1083157
2012040121, 1033061
2012040122, 1058816
2012040123, 1101148
2012040200, 1022357
2012040201, 1032183
2012040202, 992133
2012040203, 966142
2012040204, 1022739
2012040205, 967574
2012040206, 843460
2012040207, 764927
2012040208, 752668
2012040209, 820119
2012040210, 928476
2012040211, 1047480
2012040212, 1080184
2012040213, 1091168
2012040214, 1052354
2012040215, 1071766
2012040216, 1081033
2012040217, 1136182
2012040218, 1085298
2012040219, 1053492
2012040220, 1056128
2012040221, 1086024
2012040222, 1057161
2012040223, 1063286
2012040300, 1101197
2012040301, 949646
2012040302, 1064169
2012040303, 984981
2012040304, 952359
2012040305, 1016573
2012040306, 955811
2012040307, 864366
2012040308, 849223
2012040309, 910579
2012040310, 987810
2012040311, 1143934
2012040312, 1308864
2012040313, 1457793
2012040314, 1132242
2012040315, 1084441
2012040316, 1172581
2012040317, 1162671
2012040318, 1088068
2012040319, 1153697
2012040320, 1204135
2012040321, 1123391
2012040322, 1108987
2012040323, 1101458
2012040400, 1127926
2012040401, 1179287
2012040402, 1104038
2012040403, 1103076
2012040404, 1069010
2012040405, 1056467
2012040406, 887932
2012040407, 794404
2012040408, 780943
2012040409, 844566
2012040410, 951932
2012040411, 1086839
2012040412, 927432
2012040509, 683843
2012040510, 866688
2012040511, 902497
2012040512, 921983
2012040513, 985062
2012040514, 989097
2012040515, 977360
2012040516, 948843
2012040517, 1012139
2012040518, 974498
2012040519, 182435
2012040520, 26935
2012040521, 26167
2012040522, 23949
2012040523, 25497
2012040600, 26058
2012040601, 23767
2012040602, 26386
2012040603, 26309
2012040604, 23540
2012040605, 23278
2012040606, 22957
2012040607, 22389
2012040608, 21424
2012040609, 20914
2012040610, 21479
2012040611, 796726
2012040612, 873866
2012040613, 856718
2012040614, 731019
2012040615, 30105
2012040616, 26605
2012040617, 33486
2012040618, 27465
2012040619, 24904
2012040620, 23791
2012040621, 29707
2012040622, 23958
2012040623, 24575
2012040700, 24340
2012040701, 25127
2012040702, 23792
2012040703, 201502
2012040704, 855425
2012040705, 853295
2012040706, 810578
2012040707, 382535
2012040708, 702706
2012040709, 782957
2012040710, 806090
2012040711, 812336
2012040712, 836094
2012040713, 836750
2012040714, 826323
2012040715, 926643
2012040716, 623603
2012040717, 26834
2012040718, 25312
2012040719, 23812
2012040720, 24357
2012040721, 26491
2012040722, 24236
2012040723, 24740
2012040800, 25681
2012040801, 23867
2012040802, 26867
2012040803, 29467
2012040804, 23665
2012040805, 24442
2012040806, 79306
2012040807, 784599
2012040808, 800188
2012040809, 62884
2012040810, 296744
2012040811, 21659
2012040812, 23726
2012040813, 23668
2012040814, 27655
2012040815, 26574
2012040816, 27989
2012040817, 431947
2012040818, 949459
2012040819, 1001697
2012040820, 146962
2012040821, 783234
2012040822, 918380
2012040823, 919597
2012040900, 898274
2012040901, 892042
2012040902, 916252
2012040903, 863310
2012040904, 883520
2012040905, 806705
2012040906, 774963
2012040907, 718942
2012040908, 731659
2012040909, 780145
2012040910, 841030
2012040911, 821120
2012040912, 901856
2012040913, 608677
2012040914, 29733
2012040915, 26066
2012040916, 25211
2012040917, 29212
2012040918, 26663
2012040919, 24617
2012040920, 27066
2012040921, 35579
2012040922, 26560
2012040923, 26636
2012041000, 25484
2012041001, 26689
2012041002, 26671
2012041003, 29339
2012041004, 24662
2012041005, 22396
2012041006, 20404
2012041007, 22071
2012041008, 20821
2012041009, 19892
2012041010, 20942
2012041011, 21864
2012041012, 25674
2012041013, 25857
2012041014, 26447
2012041015, 24058
2012041016, 27926
2012041017, 28946
2012041018, 25136
2012041019, 25586
2012041020, 25618
2012041021, 26190
2012041022, 25912
2012041023, 28412
2012041100, 25139
2012041101, 26825
2012041102, 25947
2012041103, 26418
2012041104, 24075
2012041105, 22146
2012041106, 21830
2012041107, 19561
2012041108, 20761
2012041109, 22633
2012041110, 22418
2012041111, 23713
2012041112, 22405
2012041113, 24316
2012041114, 27614
2012041115, 27236
2012041116, 26118
2012041117, 30909
2012041118, 25462
2012041119, 26725
2012041120, 28348
2012041121, 32300
2012041122, 27777
2012041123, 26214
2012041200, 26465
2012041201, 26087
2012041202, 26695
2012041203, 26342
2012041204, 24881
2012041205, 25229
2012041206, 19966
2012041207, 19214
2012041208, 20555
2012041209, 20304
2012041210, 916443
2012041211, 1135098
2012041212, 1102654
2012041213, 1152028
2012041214, 1162030
2012041215, 979424
2012041216, 1052856
2012041217, 1075105
2012041218, 1065135
2012041219, 937932
2012041220, 1044740
2012041221, 1017953
2012041222, 980786
2012041223, 1007312
2012041300, 956036
2012041301, 945214
2012041302, 1003624
2012041303, 985258
2012041304, 1004687
2012041305, 911248
2012041306, 785629
2012041307, 795392
2012041308, 787475
2012041309, 857031
2012041310, 988568
2012041311, 998562
2012041312, 1101565
2012041313, 1069148
2012041314, 894920
2012041315, 1000411
2012041316, 1014689
2012041317, 980045
2012041318, 951855
2012041319, 950624
2012041320, 925580
2012041321, 1066051
2012041322, 979672
2012041323, 976977
2012041400, 1020730
2012041401, 953848
2012041402, 919896
2012041403, 906730
2012041404, 996081
2012041405, 909723
2012041406, 929839
2012041407, 858901
2012041408, 838216
2012041409, 854996
2012041410, 816152
2012041411, 816185
2012041412, 1057220
2012041413, 973434
2012041414, 1083798
2012041415, 1049492
2012041416, 1032173
2012041417, 886396
2012041418, 1096383
2012041419, 1113806
2012041420, 971039
2012041421, 950966
2012041422, 994390
2012041423, 1035190
2012041500, 1005979
2012041501, 1022062
2012041502, 1011079
2012041503, 956442
2012041504, 982451
2012041505, 948378
2012041506, 1014168
2012041507, 924009
2012041508, 893478
2012041509, 874935
2012041510, 792365
2012041511, 899790
2012041512, 967491
2012041513, 1019053
2012041514, 1000069
2012041515, 1074610
2012041516, 1093527
2012041517, 1057508
2012041518, 999253
2012041519, 955759
2012041520, 954461
2012041521, 907893
2012041522, 844357
2012041523, 903795
2012041600, 986005
2012041601, 934221
2012041602, 977407
2012041603, 811866
2012041604, 939952
2012041605, 985671
2012041606, 859767
2012041607, 764380
2012041608, 744047
2012041609, 801602
2012041610, 954912
2012041611, 1149252
2012041612, 1121558
2012041613, 1002033
2012041614, 936813
2012041615, 987381
2012041616, 864164
2012041617, 976829
2012041618, 886075
2012041619, 935909
2012041620, 914247
2012041621, 888693
2012041622, 935544
2012041623, 913067
2012041700, 884201
2012041701, 911957
2012041702, 890172
2012041703, 832706
2012041704, 876796
2012041705, 916883
2012041706, 829881
2012041707, 617970
2012041708, 734518
2012041709, 779404
2012041710, 906564
2012041711, 1095734
2012041712, 903111
2012041713, 768872
2012041714, 880533
2012041715, 1140499
2012041716, 1080953
2012041717, 1142634
2012041718, 1089575
2012041719, 996996
2012041720, 988104
2012041721, 934622
2012041722, 958134
2012041723, 965519
2012041800, 895920
2012041801, 858877
2012041802, 949808
2012041803, 970961
2012041804, 992969
2012041805, 954432
2012041806, 815033
2012041807, 752516
2012041808, 672021
2012041809, 810866
2012041810, 978633
2012041811, 1057242
2012041812, 1002512
2012041813, 1195935
2012041814, 981246
2012041815, 936885
2012041816, 816624
2012041817, 958550
2012041818, 1026372
2012041819, 992697
2012041820, 936708
2012041821, 969107
2012041822, 955532
2012041823, 1011846
2012041900, 1085015
2012041901, 967525
2012041902, 886811
2012041903, 961026
2012041904, 971168
2012041905, 957124
2012041906, 822743
2012041907, 758952
2012041908, 742740
2012041909, 806844
2012041910, 938574
2012041911, 1133952
2012041912, 1198671
2012041913, 1311518
2012041914, 1324057
2012041915, 1312287
2012041916, 1126245
2012041917, 1159648
2012041918, 1227920
2012041919, 1217255
2012041920, 1126653
2012041921, 1137972
2012041922, 1149132
2012041923, 1100023
2012042000, 1103873
2012042001, 1127622
2012042002, 1093041
2012042003, 1173738
2012042004, 1087300
2012042005, 974992
2012042006, 863665
2012042007, 796463
2012042008, 764187
2012042009, 819017
2012042010, 958806
2012042011, 1185783
2012042012, 1074834
2012042013, 1140971
2012042014, 1179572
2012042015, 1021675
2012042016, 1207402
2012042017, 972619
2012042018, 1153797
2012042019, 1094135
2012042020, 1120135
2012042021, 1077000
2012042022, 1119831
2012042023, 1055632
2012042100, 1027342
2012042101, 1096514
2012042102, 1089754
2012042103, 1063051
2012042104, 1139194
2012042105, 1026839
2012042106, 894082
2012042107, 842520
2012042108, 829820
2012042109, 864018
2012042110, 856266
2012042111, 1038020
2012042112, 1151533
2012042113, 1113640
2012042114, 1127779
2012042115, 1110783
2012042116, 1175793
2012042117, 1190408
2012042118, 1086892
2012042119, 1011573
2012042120, 1109092
2012042121, 1079761
2012042122, 1041222
2012042123, 1121589
2012042200, 1092891
2012042201, 1116316
2012042202, 1142043
2012042203, 1055890
2012042204, 926838
2012042205, 978407
2012042206, 984087
2012042207, 819732
2012042208, 801597
2012042209, 888591
2012042210, 964756
2012042211, 1033055
2012042212, 1115836
2012042213, 1037566
2012042214, 1002567
2012042215, 1073527
2012042216, 1159421
2012042217, 1093024
2012042218, 1114884
2012042219, 1114029
2012042220, 1094903
2012042221, 1009257
2012042222, 1136687
2012042223, 1075293
2012042300, 1055941
2012042301, 1117890
2012042302, 1089950
2012042303, 997115
2012042304, 1125567
2012042305, 1004643
2012042306, 771368
2012042307, 768251
2012042308, 757847
2012042309, 817049
2012042310, 880016
2012042311, 1167678
2012042312, 1176791
2012042313, 1284905
2012042314, 1355665
2012042315, 1204250
2012042316, 1181230
2012042317, 1163947
2012042318, 1155838
2012042319, 1171683
2012042320, 1064957
2012042321, 1072370
2012042322, 1045999
2012042323, 1079417
2012042400, 1087053
2012042401, 1058032
2012042402, 1036716
2012042403, 1029007
2012042404, 1049450
2012042405, 980389
2012042406, 840273
2012042407, 758412
2012042408, 751987
2012042409, 821574
2012042410, 963299
2012042411, 1163431
2012042412, 1132394
2012042413, 1138231
2012042414, 1157183
2012042415, 1153288
2012042416, 1148379
2012042417, 1175329
2012042418, 1188669
2012042419, 1237828
2012042420, 1190271
2012042421, 1093795
2012042422, 1139553
2012042423, 1124919
2012042500, 1129734
2012042501, 1087337
2012042502, 1033161
2012042503, 1057939
2012042504, 1078574
2012042505, 970483
2012042506, 850083
2012042507, 783103
2012042508, 760741
2012042509, 828215
2012042510, 977018
2012042511, 1125445
2012042512, 1211517
2012042513, 1147242
2012042514, 1188441
2012042515, 1213235
2012042516, 1135259
2012042517, 1174534
2012042518, 1198707
2012042519, 1160040
2012042520, 1142280
2012042521, 1112312
2012042522, 1099602
2012042523, 1114496
2012042600, 1078703
2012042601, 1099189
2012042602, 1171851
2012042603, 1111233
2012042604, 1134756
2012042605, 980379
2012042606, 848933
2012042607, 699883
2012042608, 774584
2012042609, 833524
2012042610, 971076
2012042611, 1177580
2012042612, 1175946
2012042613, 1322885
2012042614, 1258561
2012042615, 1147498
2012042616, 1188229
2012042617, 1331848
2012042618, 1303098
2012042619, 1290602
2012042620, 1181184
2012042621, 1076744
2012042622, 1043534
2012042623, 1218111
2012042700, 1134685
2012042701, 1062329
2012042702, 1085271
2012042703, 1123077
2012042704, 1115763
2012042705, 980359
2012042706, 871910
2012042707, 744265
2012042708, 791392
2012042709, 838798
2012042710, 990357
2012042711, 1102806
2012042712, 1257374
2012042713, 1446708
2012042714, 1338007
2012042715, 1353469
2012042716, 1285136
2012042717, 1307921
2012042718, 1303227
2012042719, 1281557
2012042720, 1308863
2012042721, 1342093
2012042809, 8732
2012042810, 909697
2012042811, 1036723
2012042812, 1232483
2012042813, 1319447
2012042814, 1210174
2012042815, 1236520
2012042816, 1257078
2012042817, 1209094
2012042818, 1284239
2012042819, 1229083
2012042820, 1339814
2012042821, 1318780
2012042822, 1300497
2012042823, 1320036
2012042900, 1309572
2012042901, 1344835
2012042902, 1224518
2012042903, 1248867
2012042904, 1259938
2012042905, 1131300
2012042906, 988912
2012042907, 893082
2012042908, 878118
2012042909, 885530
2012042910, 1002473
2012042911, 1079182
2012042912, 1256606
2012042913, 1269657
2012042914, 1301970
2012042915, 1229410
2012042916, 1257765
2012042917, 1332904
2012042918, 1286264
2012042919, 1415621
2012042920, 1321298
2012042921, 1238205
2012042922, 1273386
2012042923, 1245351
2012043000, 1266573
2012043001, 1209225
2012043002, 1309496
2012043003, 1192686
2012043004, 1387080
2012043005, 1074764
2012043006, 922421
2012043007, 829183
2012043008, 817789
2012043009, 858015
2012043010, 977620
2012043011, 1171291
2012043012, 1330656
2012043013, 1517125
2012043014, 1267218
2012043015, 1275197
2012043016, 1365807
2012043017, 1333069
2012043018, 1289664
2012043019, 1377621
2012043020, 1209406
2012043021, 1278902
2012043022, 1400684
2012043023, 1322196
2012050100, 1333795
2012050101, 1346911
2012050102, 1337954
2012050103, 1311388
2012050104, 1199060
2012050105, 1073849
2012050106, 897252
2012050107, 811710
2012050108, 632211
2012050109, 790852
2012050110, 997722
2012050111, 1191044
2012050112, 1345160
2012050113, 1399162
2012050114, 1389671
2012050115, 1321209
2012050116, 1345186
2012050117, 1311348
2012050118, 1379525
2012050119, 1184446
2012050120, 1369903
2012050121, 1183989
2012050122, 1343774
2012050123, 1235372
2012050200, 1223733
2012050201, 1402045
2012050202, 1340569
2012050203, 1393725
2012050204, 1237756
2012050205, 989094
2012050206, 841959
2012050207, 793708
2012050208, 786579
2012050209, 854698
2012050210, 1005277
2012050211, 1192155
2012050212, 1341758
2012050213, 1498607
2012050214, 1502857
2012050215, 1304020
2012050216, 1294122
2012050217, 1313170
2012050218, 1328130
2012050219, 1174425
2012050220, 664573
2012050221, 428840
2012050305, 440255
2012050306, 886175
2012050307, 736901
2012050308, 802253
2012050309, 847464
2012050310, 979831
2012050311, 1185436
2012050312, 1317559
2012050313, 1301292
2012050314, 1225380
2012050315, 1284763
2012050316, 1329964
2012050317, 1320179
2012050318, 1314916
2012050319, 1353714
2012050320, 1339295
2012050321, 1218856
2012050322, 1282447
2012050323, 1372115
2012050400, 1339811
2012050401, 1183223
2012050402, 1203917
2012050403, 1257651
2012050404, 1188680
2012050405, 983708
2012050406, 902292
2012050407, 853572
2012050408, 834677
2012050409, 880316
2012050410, 1016486
2012050411, 1223020
2012050412, 1395871
2012050413, 1551528
2012050414, 1363684
2012050415, 1506092
2012050416, 1312835
2012050417, 1417383
2012050418, 1237004
2012050419, 1327806
2012050420, 1356133
2012050421, 1339487
2012050422, 1372785
2012050423, 1304094
2012050500, 1386897
2012050501, 1321783
2012050502, 1200900
2012050503, 1325720
2012050504, 1296651
2012050505, 1081449
2012050506, 923707
2012050507, 862778
2012050508, 862738
2012050509, 918169
2012050510, 980059
2012050511, 1101508
2012050512, 1301118
2012050513, 1293109
2012050514, 977996
2012050515, 1288494
2012050516, 1244578
2012050517, 1143421
2012050518, 1071001
2012050519, 1164346
2012050520, 1338503
2012050521, 1329826
2012050522, 1325037
2012050523, 1101547
2012050600, 1172029
2012050601, 1137509
2012050602, 1119157
2012050603, 1063030
2012050604, 1181059
2012050605, 1114967
2012050606, 952270
2012050607, 944678
2012050608, 909602
2012050609, 926412
2012050610, 997621
2012050611, 1122856
2012050612, 1182225
2012050613, 1103633
2012050614, 1266048
2012050615, 1184153
2012050616, 1227821
2012050617, 1153401
2012050618, 1112160
2012050619, 1182080
2012050620, 1104764
2012050621, 1061013
2012050622, 1151283
2012050623, 1088227
2012050700, 1049721
2012050701, 1144191
2012050702, 1116945
2012050703, 1121425
2012050704, 1075583
2012050705, 1014704
2012050706, 838090
2012050707, 774956
2012050708, 790401
2012050709, 863671
2012050710, 1025869
2012050711, 1001016
2012050712, 1114560
2012050713, 1044321
2012050714, 1026351
2012050715, 1124735
2012050716, 1189305
2012050717, 1202329
2012050718, 1277324
2012050719, 1244882
2012050720, 1141608
2012050721, 1065611
2012050722, 1165163
2012050723, 1079629
2012050800, 1167031
2012050801, 1156496
2012050802, 1168152
2012050803, 1068395
2012050804, 1090463
2012050805, 969033
2012050806, 818091
2012050807, 750540
2012050808, 745753
2012050809, 834384
2012050810, 983244
2012050811, 1190798
2012050812, 1363170
2012050813, 1403032
2012050814, 1149200
2012050815, 1202562
2012050816, 1274485
2012050817, 1277747
2012050818, 1358449
2012050819, 1330407
2012050820, 1313964
2012050821, 1234469
2012050822, 1245879
2012050823, 1317080
2012050900, 1283785
2012050901, 1235688
2012050902, 1274329
2012050903, 1207395
2012050904, 1206448
2012050905, 1038711
2012050906, 849398
2012050907, 779520
2012050908, 766489
2012050909, 831018
2012050910, 984622
2012050911, 1197562
2012050912, 1314882
2012050913, 1302085
2012050914, 1255768
2012050915, 1273761
2012050916, 1345471
2012050917, 1185024
2012050918, 1321180
2012050919, 1369185
2012050920, 1237095
2012050921, 1289443
2012050922, 1316107
2012050923, 1330469
2012051000, 1271226
2012051001, 1313862
2012051002, 1281281
2012051003, 1182341
2012051004, 1159127
2012051005, 1007102
2012051006, 857550
2012051007, 782169
