date, totvol
2012051008, 763149
2012051009, 819059
2012051010, 966231
2012051011, 1164960
2012051012, 1365841
2012051013, 1530297
2012051014, 1234157
2012051015, 1290905
2012051016, 1138427
2012051017, 1231832
2012051018, 1316519
2012051019, 1327615
2012051020, 1299288
2012051021, 1220200
2012051022, 1365337
2012051023, 1471251
2012051100, 1379764
2012051101, 1288014
2012051102, 1312459
2012051103, 1399366
2012051104, 1228268
2012051105, 1006980
2012051106, 873302
2012051107, 811453
2012051108, 781399
2012051109, 853394
2012051110, 908046
2012051111, 1188597
2012051112, 1397626
2012051113, 1565922
2012051114, 1463647
2012051115, 1393647
2012051116, 1570423
2012051117, 1396115
2012051118, 1289471
2012051119, 1306667
2012051120, 1357568
2012051121, 1404456
2012051122, 1405131
2012051123, 1360044
2012051200, 1362787
2012051201, 1409786
2012051202, 1419031
2012051203, 1334858
2012051204, 1262274
2012051205, 1051312
2012051206, 907128
2012051207, 858607
2012051208, 853748
2012051209, 886224
2012051210, 933910
2012051211, 1066617
2012051212, 1261651
2012051213, 1392886
2012051214, 1309404
2012051215, 1331875
2012051216, 1287354
2012051217, 1456398
2012051218, 1438794
2012051219, 1346304
2012051220, 1336082
2012051221, 1296685
2012051222, 1161199
2012051223, 1282885
2012051300, 1113470
2012051301, 1132617
2012051302, 1260668
2012051303, 1193570
2012051304, 1252310
2012051305, 1224948
2012051306, 997122
2012051307, 911019
2012051308, 898552
2012051309, 927483
2012051310, 990582
2012051311, 1131060
2012051312, 1311760
2012051313, 1514693
2012051314, 1340138
2012051315, 1436031
2012051316, 1301398
2012051317, 1321799
2012051318, 1261606
2012051319, 1304107
2012051320, 1263529
2012051321, 1336136
2012051322, 1206959
2012051323, 1239684
2012051400, 1272621
2012051401, 1210830
2012051402, 1182188
2012051403, 1196423
2012051404, 1141516
2012051405, 996894
2012051406, 808144
2012051407, 783060
2012051408, 778640
2012051409, 843654
2012051410, 991018
2012051411, 1180476
2012051412, 1347037
2012051413, 1420085
2012051414, 1158435
2012051415, 1320705
2012051416, 1324459
2012051417, 1253154
2012051418, 1343595
2012051419, 1313509
2012051420, 1112919
2012051421, 1269342
2012051422, 1343025
2012051423, 1251109
2012051500, 1341084
2012051501, 1291216
2012051502, 1233518
2012051503, 1266381
2012051504, 1202381
2012051505, 1004998
2012051506, 870950
2012051507, 809243
2012051508, 794104
2012051509, 864668
2012051510, 1001595
2012051511, 1200114
2012051512, 1328702
2012051513, 1420538
2012051514, 1155264
2012051515, 1216818
2012051516, 1162282
2012051517, 1163743
2012051518, 1176231
2012051519, 1135074
2012051520, 1190521
2012051521, 1203312
2012051522, 1252779
2012051523, 1205611
2012051600, 1190859
2012051601, 1178064
2012051602, 1199268
2012051603, 1099306
2012051604, 1140359
2012051605, 1027210
2012051606, 881331
2012051607, 807388
2012051608, 794377
2012051609, 868128
2012051610, 999687
2012051611, 1217663
2012051612, 1415948
2012051613, 1215857
2012051614, 1272815
2012051615, 1143161
2012051616, 1187016
2012051617, 1188377
2012051618, 1169008
2012051619, 1181709
2012051620, 1166885
2012051621, 1128598
2012051622, 1132723
2012051623, 1182132
2012051700, 1120185
2012051701, 1103395
2012051702, 1181721
2012051703, 1084091
2012051704, 1119483
2012051705, 1006600
2012051706, 881459
2012051707, 829836
2012051708, 825939
2012051709, 894683
2012051710, 1030634
2012051711, 1234482
2012051712, 1406136
2012051713, 1393405
2012051714, 1274587
2012051715, 1349082
2012051716, 1351456
2012051717, 1274424
2012051718, 1239494
2012051719, 1363028
2012051720, 1270344
2012051721, 1199149
2012051722, 1170882
2012051723, 1171487
2012051800, 1263986
2012051801, 1195201
2012051802, 1153653
2012051803, 1204662
2012051804, 1095881
2012051805, 997121
2012051806, 907466
2012051807, 862879
2012051808, 889581
2012051809, 929634
2012051810, 1066095
2012051811, 1165873
2012051812, 1166992
2012051813, 1158488
2012051814, 1162346
2012051815, 1216174
2012051816, 1201977
2012051817, 1150658
2012051818, 1238795
2012051819, 1203600
2012051820, 1381118
2012051821, 1332135
2012051822, 1155509
2012051823, 1211754
2012051900, 1271114
2012051901, 1261478
2012051902, 1151333
2012051903, 1194827
2012051904, 1174217
2012051905, 1138687
2012051906, 890945
2012051907, 885878
2012051908, 903559
2012051909, 939976
2012051910, 997792
2012051911, 1135708
2012051912, 1271250
2012051913, 1200331
2012051914, 1191149
2012051915, 1240160
2012051916, 1210921
2012051917, 1265246
2012051918, 1319249
2012051919, 1329989
2012051920, 1239768
2012051921, 1259558
2012051922, 1201900
2012051923, 1200797
2012052000, 1254413
2012052001, 1373458
2012052002, 1347909
2012052003, 1182921
2012052004, 1214947
2012052005, 1187667
2012052006, 1014660
2012052007, 934201
2012052008, 924832
2012052009, 954142
2012052010, 1024442
2012052011, 1142315
2012052012, 1279688
2012052013, 1312938
2012052014, 1247320
2012052015, 1217538
2012052016, 1221451
2012052017, 1372755
2012052018, 1168190
2012052019, 1316131
2012052020, 1259231
2012052021, 1320714
2012052022, 1226800
2012052023, 1276537
2012052100, 1262334
2012052101, 1289249
2012052102, 1402222
2012052103, 1277970
2012052104, 1255370
2012052105, 1087034
2012052106, 910621
2012052107, 833009
2012052108, 812305
2012052109, 882552
2012052110, 1027992
2012052111, 1212273
2012052112, 1366301
2012052113, 1453184
2012052114, 1358073
2012052115, 1326068
2012052116, 1413730
2012052117, 1325210
2012052118, 1229723
2012052119, 1382087
2012052120, 1292790
2012052121, 1326715
2012052122, 1316890
2012052123, 1329668
2012052200, 1291424
2012052201, 1345551
2012052202, 1318880
2012052203, 1259940
2012052204, 1301910
2012052205, 1051399
2012052206, 901461
2012052207, 838757
2012052208, 836997
2012052209, 902172
2012052210, 1042154
2012052211, 1229886
2012052212, 1413172
2012052213, 1581446
2012052214, 1698990
2012052215, 1639695
2012052216, 1393635
2012052217, 1319461
2012052218, 1397804
2012052219, 1425333
2012052220, 1412045
2012052221, 1408406
2012052222, 1398664
2012052223, 1324425
2012052300, 1388929
2012052301, 1468294
2012052302, 1396989
2012052303, 1361724
2012052304, 1304536
2012052305, 1081595
2012052306, 928185
2012052307, 843982
2012052308, 820436
2012052309, 888448
2012052310, 1066350
2012052311, 1259576
2012052312, 1417444
2012052313, 1583899
2012052314, 1543786
2012052315, 1512502
2012052316, 1567278
2012052317, 1438048
2012052318, 1383737
2012052319, 1450721
2012052320, 1541183
2012052321, 1593107
2012052322, 1569889
2012052323, 1529605
2012052400, 1640130
2012052401, 1545571
2012052402, 1389311
2012052403, 1413311
2012052404, 1284259
2012052405, 1111646
2012052406, 923923
2012052407, 835879
2012052408, 807901
2012052409, 868830
2012052410, 1009458
2012052411, 1202380
2012052412, 1408336
2012052413, 1597824
2012052414, 1526927
2012052415, 1526733
2012052416, 1478458
2012052417, 1365537
2012052418, 1220770
2012052419, 1267416
2012052420, 1506658
2012052421, 1405949
2012052422, 1512430
2012052423, 1479558
2012052500, 1504410
2012052501, 1504932
2012052502, 1514704
2012052503, 1391174
2012052504, 1297799
2012052505, 1113785
2012052506, 993143
2012052507, 896258
2012052508, 855431
2012052509, 909684
2012052510, 1031064
2012052511, 1228579
2012052512, 1404551
2012052513, 1596970
2012052514, 1404126
2012052515, 1599571
2012052516, 1648702
2012052517, 1499730
2012052518, 1372964
2012052519, 1356327
2012052520, 1441953
2012052521, 1443917
2012052522, 1442367
2012052523, 1383693
2012052600, 1402577
2012052601, 1465557
2012052602, 1530784
2012052603, 1507411
2012052604, 1337365
2012052605, 1138086
2012052606, 977835
2012052607, 908641
2012052608, 889528
2012052609, 910871
2012052610, 960439
2012052611, 1093781
2012052612, 1290290
2012052613, 1504235
2012052614, 1697800
2012052615, 1754681
2012052616, 1669910
2012052617, 1519635
2012052618, 1408798
2012052619, 1470994
2012052620, 1547861
2012052621, 1465466
2012052622, 1433719
2012052623, 1334093
2012052700, 1319336
2012052701, 1405503
2012052702, 1542836
2012052703, 1514042
2012052704, 1399694
2012052705, 1208293
2012052706, 1055677
2012052707, 963571
2012052708, 864728
2012052709, 942844
2012052710, 1008760
2012052711, 1131125
2012052712, 1268026
2012052713, 1485685
2012052714, 1426418
2012052715, 1405685
2012052716, 1449642
2012052717, 1478080
2012052718, 1459524
2012052719, 1437909
2012052720, 1451747
2012052721, 1409102
2012052722, 1306351
2012052723, 1312167
2012052800, 1356796
2012052801, 1380073
2012052802, 1270064
2012052803, 1319877
2012052804, 1359967
2012052805, 1205971
2012052806, 1042006
2012052807, 943601
2012052808, 906347
2012052809, 938852
2012052810, 1020422
2012052811, 1146628
2012052812, 1317288
2012052813, 1540773
2012052814, 1695666
2012052815, 1747119
2012052816, 1758410
2012052817, 1600353
2012052818, 1464237
2012052819, 1482755
2012052820, 1537890
2012052821, 1586391
2012052822, 1563695
2012052823, 1507552
2012052900, 1572220
2012052901, 1728907
2012052902, 1762241
2012052903, 1703125
2012052904, 1403929
2012052905, 1164512
2012052906, 1008729
2012052907, 929369
2012052908, 882101
2012052909, 924259
2012052910, 1035690
2012052911, 1223920
2012052912, 1394038
2012052913, 1582161
2012052914, 1696585
2012052915, 1715811
2012052916, 1602999
2012052917, 1474951
2012052918, 1417659
2012052919, 318482
2012052920, 1241410
2012052921, 1556292
2012052922, 1605919
2012052923, 1595448
2012053000, 1658440
2012053001, 1796455
2012053002, 1699984
2012053003, 1595311
2012053004, 1370277
2012053005, 1140577
2012053006, 967078
2012053007, 889382
2012053008, 710000
2012053009, 893179
2012053010, 1044672
2012053011, 1204675
2012053012, 1383356
2012053013, 1584232
2012053014, 1623566
2012053015, 1570577
2012053016, 1494954
2012053017, 1447340
2012053018, 1442482
2012053019, 1475822
2012053020, 1528566
2012053021, 1566611
2012053022, 1589330
2012053023, 1588463
2012053100, 1685753
2012053101, 1440503
2012053102, 1470953
2012053103, 1592661
2012053104, 1409876
2012053105, 1172658
2012053106, 994146
2012053107, 898217
2012053108, 860741
2012053109, 900013
2012053110, 1047792
2012053111, 1214163
2012053112, 1398100
2012053113, 1584052
2012053114, 1455758
2012053115, 1390285
2012053116, 1442104
2012053117, 1468324
2012053118, 1460271
2012053119, 1488567
2012053120, 1446748
2012053121, 1478341
2012053122, 1578551
2012053123, 1512952
2012060100, 1510653
2012060101, 1564371
2012060102, 1682389
2012060103, 1557518
2012060104, 1378515
2012060105, 1184901
2012060106, 1041128
2012060107, 944801
2012060108, 931574
2012060109, 966313
2012060110, 1080924
2012060111, 1276360
2012060112, 1416167
2012060113, 1640233
2012060114, 1611526
2012060115, 1494052
2012060116, 1528692
2012060117, 1484022
2012060118, 1447500
2012060119, 1417379
2012060120, 1464952
2012060121, 1488063
2012060122, 1497400
2012060123, 1482359
2012060200, 1474979
2012060201, 1569062
2012060202, 1624948
2012060203, 1720718
2012060204, 1505810
2012060205, 1196691
2012060206, 1029096
2012060207, 959049
2012060208, 960294
2012060209, 975856
2012060210, 1006027
2012060211, 1126010
2012060212, 1279382
2012060213, 1444431
2012060214, 1481905
2012060215, 1503004
2012060216, 1542899
2012060217, 1540893
2012060218, 1476922
2012060219, 1402921
2012060220, 1373288
2012060221, 1340046
2012060222, 1352469
2012060223, 1367715
2012060300, 1404028
2012060301, 1449411
2012060302, 1444047
2012060303, 1467742
2012060304, 1470168
2012060305, 1274571
2012060306, 1088668
2012060307, 997822
2012060308, 978124
2012060309, 988930
2012060310, 1073551
2012060311, 1200480
2012060312, 1376857
2012060313, 1427403
2012060314, 1386218
2012060315, 1357816
2012060316, 1344058
2012060317, 1440738
2012060318, 1371853
2012060319, 1362990
2012060320, 1332063
2012060321, 1342198
2012060322, 1295489
2012060323, 1227270
2012060400, 1364863
2012060401, 1398799
2012060402, 1331325
2012060403, 1207282
2012060404, 1322914
2012060405, 1206310
2012060406, 1054090
2012060407, 947017
2012060408, 886323
2012060409, 939486
2012060410, 1095141
2012060411, 1298366
2012060412, 1428408
2012060413, 1609337
2012060414, 1602266
2012060415, 1319862
2012060416, 1455766
2012060417, 1414653
2012060418, 1362527
2012060419, 1403832
2012060420, 1377437
2012060421, 1386556
2012060422, 1390215
2012060423, 1283479
2012060500, 1321996
2012060501, 1402851
2012060502, 1212212
2012060503, 1314238
2012060504, 1361665
2012060505, 1187214
2012060506, 1000158
2012060507, 885710
2012060508, 880432
2012060509, 945498
2012060510, 1085251
2012060511, 1251362
2012060512, 1451434
2012060513, 1506316
2012060514, 1350468
2012060515, 1138206
2012060516, 1309986
2012060517, 1365470
2012060518, 1281055
2012060519, 1288834
2012060520, 1298608
2012060521, 1247279
2012060522, 1268349
2012060523, 1309258
2012060600, 1246512
2012060601, 1245650
2012060602, 1219766
2012060603, 1233830
2012060604, 1338723
2012060605, 1214806
2012060606, 1026557
2012060607, 927659
2012060608, 905334
2012060609, 972941
2012060610, 1153683
2012060611, 1402511
2012060612, 1535544
2012060613, 1588940
2012060614, 1460646
2012060615, 1329463
2012060616, 1390150
2012060617, 1349461
2012060618, 1284800
2012060619, 1292492
2012060620, 1310896
2012060621, 1328313
2012060622, 1326065
2012060623, 1325471
2012060700, 1306196
2012060701, 1289431
2012060702, 1338729
2012060703, 1316901
2012060704, 1383772
2012060705, 1241029
2012060706, 1067911
2012060707, 951076
2012060708, 910024
2012060709, 946967
2012060710, 1090871
2012060711, 1259275
2012060712, 1446711
2012060713, 1415052
2012060714, 1365899
2012060715, 1482226
2012060716, 1420501
2012060717, 1379135
2012060718, 1315109
2012060719, 1323742
2012060720, 1391390
2012060721, 1318990
2012060722, 1426086
2012060723, 1369016
2012060800, 1344291
2012060801, 1358773
2012060802, 1388210
2012060803, 1415715
2012060804, 1425049
2012060805, 1275221
2012060806, 1096660
2012060807, 980829
2012060808, 938765
2012060809, 996875
2012060810, 1141415
2012060811, 1333602
2012060812, 1491593
2012060813, 1653032
2012060814, 1501699
2012060815, 1446184
2012060816, 1443413
2012060817, 1490602
2012060818, 1469750
2012060819, 1496015
2012060820, 1522004
2012060821, 1509135
2012060822, 1203628
2012060823, 1401980
2012060900, 1435055
2012060901, 1484469
2012060902, 1366468
2012060903, 1407423
2012060904, 1416695
2012060905, 1254597
2012060906, 1081344
2012060907, 1003065
2012060908, 958195
2012060909, 973992
2012060910, 1030958
2012060911, 1165337
2012060912, 1349238
2012060913, 1473153
2012060914, 1488838
2012060915, 1425841
2012060916, 1543906
2012060917, 1523665
2012060918, 1479103
2012060919, 1500102
2012060920, 1532103
2012060921, 1410865
2012060922, 1395689
2012060923, 1414212
2012061000, 1475744
2012061001, 1486640
2012061002, 1425982
2012061003, 1409799
2012061004, 1408939
2012061005, 1348658
2012061006, 1176302
2012061007, 1046758
2012061008, 1007021
2012061009, 1017085
2012061010, 1082615
2012061011, 1188222
2012061012, 1351442
2012061013, 1455996
2012061014, 1512240
2012061015, 1540064
2012061016, 1577014
2012061017, 1516879
2012061018, 1559603
2012061019, 1503749
2012061020, 1515664
2012061021, 1556156
2012061022, 1570380
2012061023, 1525420
2012061100, 1461726
2012061101, 1498396
2012061102, 1448315
2012061103, 1403341
2012061104, 1392930
2012061105, 1266519
2012061106, 1075583
2012061107, 961275
2012061108, 910809
2012061109, 955162
2012061110, 1074164
2012061111, 1243178
2012061112, 1437712
2012061113, 1495008
2012061114, 1395803
2012061115, 1440883
2012061116, 1405107
2012061117, 1429693
2012061118, 1418456
2012061119, 1376148
2012061120, 1401262
2012061121, 1390383
2012061122, 1405466
2012061123, 1373680
2012061200, 1447229
2012061201, 1408238
2012061202, 1412658
2012061203, 1413132
2012061204, 1378654
2012061205, 1304255
2012061206, 1116899
2012061207, 968026
2012061208, 902776
2012061209, 962290
2012061210, 1087798
2012061211, 1124677
2012061212, 1303399
2012061213, 1516871
2012061214, 1378516
2012061215, 1430206
2012061216, 1480106
2012061217, 1525060
2012061218, 1454608
2012061219, 1473495
2012061220, 1442931
2012061221, 1471075
2012061222, 1460263
2012061223, 1496522
2012061300, 1367856
2012061301, 1460808
2012061302, 1451164
2012061303, 1443786
2012061304, 1463542
2012061305, 1265428
2012061306, 1090274
2012061307, 967280
2012061308, 908824
2012061309, 936180
2012061310, 1059714
2012061311, 1222794
2012061312, 1421548
2012061313, 1524402
2012061314, 1451982
2012061315, 1402393
2012061316, 1441712
2012061317, 1443299
2012061318, 1356081
2012061319, 1483474
2012061320, 1454404
2012061321, 1314318
2012061322, 1433749
2012061323, 1415912
2012061400, 1477874
2012061401, 1362223
2012061402, 1408854
2012061403, 1363579
2012061404, 1379452
2012061405, 1282939
2012061406, 1098037
2012061407, 983400
2012061408, 919969
2012061409, 947390
2012061410, 1054863
2012061411, 1199948
2012061412, 1423330
2012061413, 1573494
2012061414, 1273587
2012061415, 1406717
2012061416, 1443033
2012061417, 1431326
2012061418, 1381083
2012061419, 1461281
2012061420, 1346020
2012061421, 1327766
2012061422, 1281043
2012061423, 1379167
2012061500, 1400169
2012061501, 1446313
2012061502, 1344978
2012061503, 1381504
2012061504, 1346940
2012061505, 1259747
2012061506, 909876
2012061507, 994774
2012061508, 928595
2012061509, 960197
2012061510, 1051592
2012061511, 1215668
2012061512, 1405551
2012061513, 1525503
2012061514, 1328362
2012061515, 1344553
2012061516, 1312145
2012061517, 1393980
2012061518, 1402313
2012061519, 1337424
2012061520, 1326930
2012061521, 1304468
2012061522, 1376519
2012061523, 1337373
2012061600, 1338842
2012061601, 1422166
2012061602, 1366668
2012061603, 1330951
2012061604, 1424884
2012061605, 1329352
2012061606, 1158185
2012061607, 1056184
2012061608, 1003444
2012061609, 1010477
2012061610, 1056847
2012061611, 1208265
2012061612, 1400549
2012061613, 1485507
2012061614, 1439462
2012061615, 1426960
2012061616, 1459158
2012061617, 1430095
2012061618, 1477646
2012061619, 1370373
2012061620, 1392149
2012061621, 1360848
2012061622, 1360027
2012061623, 1344062
2012061700, 1347383
2012061701, 1436598
2012061702, 1312704
2012061703, 1333867
2012061704, 1308596
2012061705, 1257146
2012061706, 1155424
2012061707, 1065020
2012061708, 1005712
2012061709, 1021672
2012061710, 1070804
2012061711, 1173040
2012061712, 1338862
2012061713, 1464571
2012061714, 1442076
2012061715, 1366011
2012061716, 1414103
2012061717, 1414978
2012061718, 1515237
2012061719, 1495691
2012061720, 1425870
2012061721, 1473972
2012061722, 1327882
2012061723, 1355709
2012061800, 1453750
2012061801, 1332316
2012061802, 1325638
2012061803, 1335494
2012061804, 1344259
2012061805, 1309153
2012061806, 1135258
2012061807, 1001106
2012061808, 974882
2012061809, 1002918
2012061810, 1072557
2012061811, 1212603
2012061812, 1263751
2012061813, 1519518
2012061814, 1332574
2012061815, 1431902
2012061816, 1443212
2012061817, 1439278
2012061818, 1386690
2012061819, 1395156
2012061820, 1415433
2012061821, 1440661
2012061822, 1399059
2012061823, 1460136
2012061900, 1440389
2012061901, 1430567
2012061902, 1424259
2012061903, 1385445
2012061904, 1493666
2012061905, 1365391
2012061906, 1207660
2012061907, 1133781
2012061908, 1007629
2012061909, 1013551
2012061910, 1105010
2012061911, 1279241
2012061912, 1416226
2012061913, 1260667
2012061914, 1455558
2012061915, 1479295
2012061916, 1524558
2012061917, 1433410
2012061918, 1583267
2012061919, 1603343
2012061920, 1581401
2012061921, 1486743
2012061922, 1505356
2012061923, 1551075
2012062000, 1545919
2012062001, 1451656
2012062002, 1456284
2012062003, 1503894
2012062004, 1463737
2012062005, 1410729
2012062006, 1192353
2012062007, 1027931
2012062008, 957793
2012062009, 983101
2012062010, 1089425
2012062011, 1241756
2012062012, 1438144
2012062013, 1653101
2012062014, 1544169
2012062015, 1452146
2012062016, 1528895
2012062017, 1438750
2012062018, 1440118
2012062019, 1530702
2012062020, 1446203
2012062021, 1429979
2012062022, 1569015
2012062023, 1398395
2012062100, 1423501
2012062101, 1527271
2012062102, 1436366
2012062103, 1487318
2012062104, 1503686
2012062105, 1366868
2012062106, 1184919
2012062107, 1044677
2012062108, 976983
2012062109, 1004882
2012062110, 1081118
2012062111, 1228356
2012062112, 1463225
2012062113, 1641158
2012062114, 1370554
2012062115, 1329439
2012062116, 91255
2012062117, 867246
2012062118, 973530
2012062119, 1509676
2012062120, 1448149
2012062121, 1415433
2012062122, 1419048
2012062123, 1396873
2012062200, 1407100
2012062201, 1419144
2012062202, 1391662
2012062203, 1380854
2012062204, 1439406
2012062205, 1349937
2012062206, 1190020
2012062207, 1071175
2012062208, 997299
2012062209, 1023236
2012062210, 1099587
2012062211, 1274135
2012062212, 1276410
2012062213, 1565099
2012062214, 1385585
2012062215, 1462316
2012062216, 1450232
2012062217, 1492199
2012062218, 1536833
2012062219, 1553674
2012062220, 1566032
2012062221, 1437282
2012062222, 1425810
2012062223, 1506955
2012062300, 1558098
2012062301, 1514122
2012062302, 1461310
2012062303, 1595649
2012062304, 1487010
2012062305, 1373134
2012062306, 1180725
2012062307, 1069345
2012062308, 1000937
2012062309, 991041
2012062310, 1019293
2012062311, 1123480
2012062312, 1314916
2012062313, 1532340
2012062314, 1730454
2012062315, 1567836
2012062316, 1565825
2012062317, 1618144
2012062318, 1446871
2012062319, 1480714
2012062320, 1479784
2012062321, 1403713
2012062322, 1382326
2012062323, 1378246
2012062400, 1369240
2012062401, 1472779
2012062402, 1563627
2012062403, 1522549
2012062404, 1468817
2012062405, 1389027
2012062406, 1204347
2012062407, 1081334
2012062408, 1021297
2012062409, 1004795
2012062410, 1048869
2012062411, 1159383
2012062412, 1329831
2012062413, 1585796
2012062414, 1565909
2012062415, 1538956
2012062416, 1550615
2012062417, 1602438
2012062418, 1619026
2012062419, 1603392
2012062420, 1578246
2012062421, 1515247
2012062422, 1527940
2012062423, 1444230
2012062500, 1521892
2012062501, 1539249
2012062502, 1471773
2012062503, 1451433
2012062504, 1472462
2012062505, 1364248
2012062506, 1155013
2012062507, 1027546
2012062508, 962855
2012062509, 978723
2012062510, 1059082
2012062511, 1210314
2012062512, 1309600
2012062513, 1614137
2012062514, 1722432
2012062515, 1818666
2012062516, 1727116
2012062517, 1613489
2012062518, 1535124
2012062519, 1549281
2012062520, 1584386
2012062521, 1656334
2012062522, 1696546
2012062523, 1638770
2012062600, 1716322
2012062601, 1745934
2012062602, 1733240
2012062603, 1578609
2012062604, 1633132
2012062605, 1261927
2012062606, 1194852
2012062607, 1056999
2012062608, 984071
2012062609, 1006655
2012062610, 1078344
2012062611, 1220588
2012062612, 1442155
2012062613, 1668368
2012062614, 1501350
2012062615, 1509571
2012062616, 1435432
2012062617, 1572970
2012062618, 1501640
2012062619, 1536586
2012062620, 1584344
2012062621, 1640215
